accel_time_list,accel_x_list,accel_y_list,accel_z_list
0.0,0.1,-2.1,9.7
0.007995092024539878,1.1980368098159508,-5.269079754601228,10.284294478527608
0.015990184049079755,-0.6396073619631901,-3.0503125225550343,10.66743991338867
0.02398527607361963,-0.9594110429447852,-2.316645254420787,10.357042223024179
0.03198036809815951,-1.2792147239263802,-1.5829779862865392,10.04664453265969
0.03997546012269939,-1.5990184049079752,-0.8493107181522914,9.7362468422952
0.04797055214723926,-1.9188220858895702,-0.11564345001804455,9.425849151930711
0.05596564417177914,-2.238625766871165,0.6180238181162037,9.115451461566222
0.06396073619631902,-2.5584294478527605,1.3516910862504514,8.805053771201733
0.0719558282208589,-2.8782331288343554,2.085358354384699,8.494656080837242
0.07995092024539878,-3.198036809815951,2.819025622518947,8.184258390472753
0.08794601226993866,-3.517840490797546,3.5526928906531947,7.873860700108263
0.09594110429447852,1.9407361963189853,-2.0112883435582463,10.423312883435566
0.1039361963190184,0.39583912747102934,-2.7947989093387866,9.6
0.11193128834355828,0.360305385139741,-2.750381731424676,9.6
0.11992638036809816,0.3247716428084526,-2.7059645535105656,9.6
0.12792147239263804,0.28923790047716424,-2.661547375596455,9.6
0.13591656441717792,0.25370415814587594,-2.6171301976823447,9.6
0.1439116564417178,0.21817041581458757,-2.5727130197682344,9.6
0.15190674846625768,0.18263667348329923,-2.5282958418541237,9.6
0.15990184049079756,0.1471029311520109,-2.4838786639400134,9.6
0.16789693251533744,0.11156918882072253,-2.4394614860259027,9.6
0.17589202453987732,0.07603544648943417,-2.3950443081117925,9.6
0.1838871165644172,0.04050170415814586,-2.350627130197682,9.6
0.19188220858895705,0.004967961826857603,-2.306209952283572,9.6
0.19987730061349693,0.1,-2.1018665970499937,9.699066701475003
0.2078723926380368,0.1,-2.1188774311447593,9.69056128442762
0.2158674846625767,0.1,-2.135888265239525,9.682055867380237
0.22386257668711657,0.1,-2.1528990993342907,9.673550450332854
0.23185766871165644,0.1,-2.1699099334290564,9.665045033285471
0.23985276073619632,0.1,-2.186920767523822,9.656539616238089
0.2478478527607362,0.1,-2.2039316016185877,9.648034199190706
0.2558429447852761,0.1,-2.2209424357133534,9.639528782143323
0.26383803680981593,0.1,-2.237953269808119,9.63102336509594
0.27183312883435584,0.1,-2.2549641039028847,9.622517948048557
0.2798282208588957,0.1,-2.2719749379976504,9.614012531001174
0.2878233128834356,0.1,-2.288985772092416,9.605507113953792
0.29581840490797545,0.1,-2.243631901840491,9.6
0.30381349693251536,0.07655419222903861,-2.2765541922290384,9.6
0.3118085889570552,0.009928425357873236,-2.2099284253578735,9.6
0.3198036809815951,0.008612254407082427,-2.2,9.6
0.32779877300613497,0.018732624058398692,-2.2,9.6
0.3357938650306749,0.02885299370971503,-2.2,9.6
0.34378895705521473,0.0389733633610313,-2.2,9.6
0.35178404907975463,0.04909373301234763,-2.2,9.6
0.3597791411042945,0.0592141026636639,-2.2,9.6
0.3677742331288344,0.06933447231498023,-2.2,9.6
0.37576932515337425,0.0794548419662965,-2.2,9.6
0.3837644171779141,0.08957521161761277,-2.2,9.6
0.391759509202454,0.0996955812689291,-2.2,9.6
0.39975460122699386,0.100777939409272,-2.201555878818544,9.6
0.40774969325153376,0.10902030232116881,-2.2180406046423378,9.6
0.4157447852760736,0.11726266523306557,-2.2345253304661314,9.6
0.4237398773006135,0.1255050281449624,-2.2510100562899247,9.6
0.4317349693251534,0.13374739105685915,-2.2674947821137184,9.6
0.4397300613496933,0.14198975396875596,-2.283979507937512,9.6
0.44772515337423313,0.15023211688065272,-2.3004642337613053,9.6
0.45572024539877304,0.15847447979254953,-2.316948959585099,9.6
0.4637153374233129,0.16671684270444628,-2.3334336854088926,9.6
0.4717104294478528,0.1749592056163431,-2.3499184112326863,9.6
0.47970552147239265,0.18320156852823985,-2.3664031370564795,9.6
0.48770061349693256,0.19144393144013666,-2.382887862880273,9.6
0.4956957055214724,0.19968629435203344,-2.399372588704067,9.6
0.5036907975460123,0.10106276545540356,-2.302125530910807,9.6
0.5116858895705522,0.11336290703161873,-2.3267258140632374,9.6
0.519680981595092,0.1256630486078339,-2.3513260972156678,9.6
0.5276760736196319,0.13796319018404907,-2.375926380368098,9.6
0.5356711656441718,0.1502633317602644,-2.400526663520529,9.6
0.5436662576687117,0.16256347333647958,-2.4251269466729592,9.6
0.5516613496932515,0.17486361491269475,-2.4497272298253896,9.6
0.5596564417177914,0.18716375648890993,-2.47432751297782,9.6
0.5676515337423313,0.19946389806512524,-2.4989277961302503,9.6
0.5756466257668712,0.1,-2.4,9.6
0.583641717791411,0.1,-2.4,9.6
0.5916368098159509,0.1,-2.4,9.6
0.5996319018404909,0.1,-2.4,9.6
0.6076269938650307,0.1,-2.4,9.6
0.6156220858895706,0.1,-2.4,9.6
0.6236171779141104,0.1,-2.4,9.6
0.6316122699386504,0.1,-2.4,9.6
0.6396073619631902,0.1,-2.4,9.6
0.6476024539877301,0.1,-2.4,9.6
0.6555975460122699,0.1,-2.4,9.6
0.6635926380368098,0.1,-2.4,9.6
0.6715877300613498,0.1,-2.4,9.6
0.6795828220858896,0.1,-2.4,9.6
0.6875779141104295,0.1,-2.4,9.6
0.6955730061349693,0.0,-2.4254669393319714,9.587266530334015
0.7035680981595093,0.0,-2.780804362644858,9.409597818677572
0.7115631901840491,0.008403544648943507,-2.8168070892978867,9.391596455351056
0.719558282208589,0.01728698023176556,-2.834573960463531,9.382713019768234
0.7275533742331288,0.026170415814587608,-2.852340831629175,9.373829584185414
0.7355484662576688,0.03505385139740978,-2.8701077027948196,9.364946148602591
0.7435435582822086,0.04393728698023183,-2.8878745739604637,9.356062713019769
0.7515386503067485,0.05282072256305388,-2.9056414451261077,9.347179277436947
0.7595337423312883,0.06170415814587593,-2.9234083162917517,9.338295841854125
0.7675288343558282,0.07058759372869798,-2.9411751874573957,9.329412406271302
0.7755239263803682,0.07947102931152016,-2.95894205862304,9.32052897068848
0.783519018404908,0.0883544648943422,-2.976708929788684,9.311645535105658
0.7915141104294479,0.09723790047716425,-2.9944758009543286,9.302762099522836
0.7995092024539877,0.0,-2.9,9.437269938650308
0.8075042944785277,0.1495705521472378,-3.0504294478527623,9.4
0.8154993865030675,0.09175891593069509,-3.108241084069305,9.4
0.8234944785276074,0.08297310051911283,-3.117026899480887,9.4
0.8314895705521472,0.07418728510753057,-3.1258127148924695,9.4
0.8394846625766872,0.06540146969594819,-3.1345985303040518,9.4
0.847479754601227,0.056615654284365935,-3.143384345715634,9.4
0.8554748466257669,0.04782983887278368,-3.1521701611272164,9.4
0.8634699386503067,0.03904402346120142,-3.1609559765387987,9.4
0.8714650306748467,0.03025820804961904,-3.169741791950381,9.4
0.8794601226993866,0.021472392638036783,-3.1785276073619633,9.4
0.8874552147239264,0.012686577226454526,-3.1873134227735456,9.4
0.8954503067484663,0.0039007618148722695,-3.196099238185128,9.4
0.9034453987730061,0.02773006134969555,-3.0277300613496956,9.472269938650305
0.9114404907975461,0.0,-3.0,9.4
0.9194355828220859,0.0,-3.0,9.4
0.9274306748466258,0.0,-3.0,9.4
0.9354257668711656,0.0,-3.0,9.4
0.9434208588957056,0.0,-3.0,9.4
0.9514159509202454,0.0,-3.0,9.4
0.9594110429447853,0.0,-3.0,9.4
0.9674061349693251,0.0,-3.0,9.4
0.9754012269938651,0.0,-3.0,9.4
0.983396319018405,0.0,-3.0,9.4
0.9913914110429448,0.0,-3.0,9.4
0.9993865030674847,0.0,-3.0,9.419325153374235
1.0073815950920246,-0.2628957055214782,-2.612368098159507,9.5
1.0153766871165644,-0.10647793628501731,-3.1611323822898965,9.638867617710103
1.0233717791411043,-0.11611057727843896,-3.1033365363293663,9.696663463670633
1.0313668711656443,-0.1257432182718606,-3.0455406903688367,9.754459309631162
1.039361963190184,-0.13537585926528198,-2.9877448444083083,9.812255155591691
1.047357055214724,-0.14500850025870363,-2.9299489984477782,9.870051001552222
1.0553521472392637,-0.154641141252125,-2.8721531524872503,9.92784684751275
1.0633472392638037,-0.16427378224554665,-2.8143573065267202,9.98564269347328
1.0713423312883437,-0.1739064232389683,-2.75656146056619,10.04343853943381
1.0793374233128834,-0.1835390642323897,-2.698765614605662,10.101234385394337
1.0873325153374234,-0.19317170522581134,-2.640969768645132,10.159030231354867
1.0953276073619633,-1.381131561008865,-2.3958827539195675,9.33773687798227
1.103322699386503,-1.8697205180640708,-2.973306066802993,8.360558963871858
1.111317791411043,-2.3583094751192903,-3.550729379686434,7.383381049761419
1.1193128834355828,-3.1607919687674295,-4.1,9.488797705362122
1.1273079754601227,-3.088109313998884,-4.1,9.46803123257111
1.1353030674846627,-3.015426659230339,-4.1,9.447264759780097
1.1432981595092024,-2.942744004461796,-4.1,9.426498286989085
1.1512932515337424,-2.8700613496932506,-4.1,9.405731814198072
1.1592883435582821,-2.7973786949247077,-4.1,9.38496534140706
1.167283435582822,-2.724696040156162,-4.1,9.364198868616047
1.175278527607362,-2.652013385387617,-4.1,9.343432395825033
1.1832736196319018,-2.5793307306190743,-4.1,9.322665923034021
1.1912687116564418,-2.5066480758505287,-4.1,9.30189945024301
1.1992638036809817,-1.708588957055258,-2.908588957055258,8.241104294478541
1.2072588957055215,-1.884389471601029,-3.4824579457747897,8.331221056797943
1.2152539877300614,-1.8671957253116958,-3.903704729863455,8.36560854937661
1.2232490797546012,-1.850001979022363,-4.324951513952108,8.399996041955275
1.2312441717791411,-1.8328082327330297,-4.746198298040773,8.434383534533941
1.239239263803681,-1.8156144864436963,-5.167445082129438,8.468771027112608
1.2472343558282208,-1.7984207401543635,-5.588691866218091,8.503158519691272
1.2552294478527608,-1.7812269938650303,-6.009938650306756,8.537546012269939
1.2632245398773008,-1.764033247575697,-6.43118543439542,8.571933504848605
1.2712196319018405,-1.7468395012863642,-6.852432218484074,8.606320997427272
1.2792147239263805,-1.729645754997031,-7.273679002572738,8.640708490005938
1.2872098159509202,-1.7124520087076982,-7.694925786661392,8.675095982584603
1.2952049079754602,0.66147239263804,-4.790184049079734,8.498773006134968
1.3032000000000001,0.9088421052631583,-3.361894736842108,7.8955789473684215
1.3111950920245399,0.9256738779463999,-3.4797171456247993,7.887163061026801
1.3191901840490798,0.942505650629642,-3.5975395544074935,7.878747174685179
1.3271852760736196,0.9593374233128835,-3.715361963190184,7.870331288343558
1.3351803680981595,0.9761691959961256,-3.8331843719728784,7.861915402001937
1.3431754601226995,0.9930009686793676,-3.9510067807555727,7.8534995156603165
1.3511705521472392,1.0098327413626091,-4.068829189538263,7.845083629318696
1.3591656441717792,1.0266645140458512,-4.1866515983209585,7.836667742977075
1.3671607361963192,1.0434962867290931,-4.304474007103652,7.828251856635453
1.375155828220859,1.0603280594123348,-4.422296415886343,7.819835970293832
1.3831509202453989,1.0771598320955769,-4.540118824669038,7.811420083952211
1.3911460122699386,1.0939916047788185,-4.657941233451728,7.803004197610591
1.3991411042944786,1.271370143149289,-1.8723926380367333,7.714314928425356
1.4071361963190185,0.2927175125488005,-4.153877579475737,8.121847462353598
1.4151312883435583,0.2654615170105969,-3.981256274400447,8.20361544896821
1.4231263803680982,0.2382055214723925,-3.8086349693251527,8.285383435582823
1.431121472392638,0.21094952593418886,-3.636013664249863,8.367151422197432
1.439116564417178,0.18369353039598446,-3.463392359174568,8.448919408812046
1.447111656441718,0.15643753485778006,-3.290771054099274,8.530687395426659
1.4551067484662576,0.12918153931957643,-3.118149749023984,8.61245538204127
1.4631018404907976,0.10192554378137203,-2.9455284439486897,8.694223368655884
1.4710969325153376,0.07466954824316763,-2.772907138873395,8.775991355270497
1.4790920245398773,0.047413552704964,-2.6002858337981056,8.857759341885108
1.4870871165644173,0.0201575571667596,-2.4276645287228105,8.939527328499722
1.495082208588957,-0.26493251533742135,-2.5,8.459312883435587
1.503077300613497,-0.7446380368098189,-2.5,7.419950920245393
1.511072392638037,-1.8226993865030776,-5.191779141104309,8.26085889570554
1.5190674846625767,-1.9176687116564417,-5.2293251533742335,8.373496932515337
1.5270625766871166,-1.9376564417177915,-5.1493742331288335,8.343515337423312
1.5350576687116564,-1.9576441717791409,-5.069423312883436,8.31353374233129
1.5430527607361963,-1.9776319018404909,-4.989472392638037,8.283552147239265
1.5510478527607363,-1.9976196319018407,-4.909521472392637,8.25357055214724
1.559042944785276,-2.01760736196319,-4.82957055214724,8.223588957055215
1.567038036809816,-2.03759509202454,-4.74961963190184,8.19360736196319
1.575033128834356,-2.05758282208589,-4.669668711656441,8.163625766871165
1.5830282208588957,-2.077570552147239,-4.589717791411044,8.13364417177914
1.5910233128834357,-2.097558282208589,-4.509766871165644,8.103662576687116
1.5990184049079754,-5.000117478136014,-8.901311839185484,7.200822346952094
1.6070134969325154,-5.051149980420311,-9.47117478136014,7.558049862942178
1.6150085889570553,-5.102182482704609,-10.041037723534796,7.915277378932261
1.623003680981595,-5.153214984988905,-10.610900665709437,8.272504894922333
1.630998773006135,-5.204247487273202,-11.180763607884094,8.629732410912418
1.638993865030675,-5.2552799895575,-11.75062655005875,8.9869599269025
1.6469889570552148,-5.306312491841796,-12.32048949223339,9.344187442892574
1.6549840490797547,-5.357344994126094,-12.890352434408047,9.701414958882657
1.6629791411042945,-5.40837749641039,-13.460215376582688,10.05864247487273
1.6709742331288344,-5.459409998694687,-14.030078318757344,10.415869990862813
1.6789693251533744,-5.510442500978985,-14.599941260931999,10.773097506852896
1.6869644171779141,-5.561475003263281,-15.16980420310664,11.13032502284297
1.694959509202454,-6.383803680981609,-16.383803680981607,13.849386503067528
1.7029546012269938,-4.113619631901873,-3.9295092024540588,3.4499386503068687
1.7109496932515338,-4.1,-3.891067760391535,3.4267967188253947
1.7189447852760738,-4.1,-3.88208451092576,3.4537464672227203
1.7269398773006135,-4.1,-3.873101261459985,3.4806962156200454
1.7349349693251535,-4.1,-3.8641180119942096,3.507645964017371
1.7429300613496934,-4.1,-3.8551347625284342,3.534595712414697
1.7509251533742332,-4.1,-3.8461515130626593,3.5615454608120216
1.7589202453987731,-4.1,-3.837168263596884,3.5884952092093476
1.7669153374233129,-4.1,-3.828185014131109,3.6154449576066723
1.7749104294478528,-4.1,-3.819201764665334,3.6423947060039983
1.7829055214723928,-4.1,-3.8102185151995585,3.669344454401324
1.7909006134969325,-4.1,-3.8012352657337836,3.696294202798649
1.7988957055214725,-5.426073619631861,-7.8061349693253,6.589570552147255
1.8068907975460122,-5.4,-7.8535835438469865,6.530375315770479
1.8148858895705522,-5.4,-7.806553590761458,6.459830386142186
1.8228809815950922,-5.4,-7.759523637675929,6.389285456513893
1.830876073619632,-5.4,-7.712493684590401,6.3187405268856
1.8388711656441719,-5.4,-7.665463731504872,6.248195597257307
1.8468662576687118,-5.4,-7.618433778419342,6.177650667629013
1.8548613496932516,-5.4,-7.571403825333814,6.107105738000722
1.8628564417177915,-5.4,-7.524373872248285,6.036560808372427
1.8708515337423313,-5.2459386503067496,-7.037815950920248,5.8074233128834365
1.8788466257668712,-4.557668711656433,-5.784662576687134,5.384662576687133
1.8868417177914112,-4.5,-6.122415360145422,5.813449216087253
1.894836809815951,-4.5,-6.159429675073847,5.835657805044308
1.902831901840491,-4.5,-6.1964439900022725,5.8578663940013636
1.9108269938650309,-4.5,-6.233458304930698,5.880074982958419
1.9188220858895706,-4.5,-6.270472619859123,5.902283571915474
1.9268171779141106,-4.5,-6.307486934787549,5.924492160872529
1.9348122699386503,-4.5,-6.344501249715973,5.946700749829584
1.9428073619631903,-4.5,-6.381515564644399,5.96890933878664
1.9508024539877302,-4.5,-6.418529879572825,5.991117927743695
1.95879754601227,-4.5,-6.4555441945012495,6.01332651670075
1.96679263803681,-4.5,-6.492558509429675,6.0355351056578055
1.9747877300613497,-4.5,-6.5295728243581,6.05774369461486
1.9827828220858896,-4.5,-6.566587139286526,6.079952283571916
1.9907779141104296,-4.53889570552148,-6.6,6.1
1.9987730061349693,-4.6,-6.176687116564416,5.930674846625767
2.006768098159509,-4.7062022560854935,-5.906202256085494,5.806202256085494
2.0147631901840493,-4.714799129230161,-5.914799129230161,5.814799129230161
2.022758282208589,-4.723396002374827,-5.923396002374827,5.823396002374827
2.0307533742331287,-4.731992875519493,-5.9319928755194935,5.831992875519493
2.038748466257669,-4.74058974866416,-5.94058974866416,5.8405897486641605
2.0467435582822087,-4.749186621808827,-5.949186621808827,5.849186621808827
2.0547386503067484,-4.757783494953493,-5.957783494953493,5.857783494953493
2.0627337423312886,-4.76638036809816,-5.96638036809816,5.86638036809816
2.0707288343558283,-4.774977241242826,-5.974977241242827,5.874977241242827
2.078723926380368,-4.783574114387493,-5.983574114387492,5.883574114387493
2.0867190184049083,-4.79217098753216,-5.99217098753216,5.89217098753216
2.094714110429448,-4.87141104294479,-6.071411042944789,6.042822085889579
2.1027092024539877,-4.600788002726653,-6.000788002726654,6.0
2.1107042944785275,-4.609671438309475,-6.009671438309475,6.0
2.1186993865030677,-4.618554873892297,-6.018554873892297,6.0
2.1266944785276074,-4.627438309475119,-6.027438309475119,6.0
2.134689570552147,-4.636321745057941,-6.036321745057941,6.0
2.1426846625766873,-4.6452051806407635,-6.045205180640764,6.0
2.150679754601227,-4.654088616223586,-6.054088616223585,6.0
2.158674846625767,-4.662972051806407,-6.062972051806407,6.0
2.166669938650307,-4.67185548738923,-6.07185548738923,6.0
2.1746650306748467,-4.6807389229720515,-6.080738922972052,6.0
2.1826601226993865,-4.689622358554874,-6.089622358554873,6.0
2.1906552147239267,-4.698505794137696,-6.0985057941376954,6.0
2.1986503067484664,-4.7,-6.1,6.0
2.206645398773006,-4.8,-6.004095953677536,6.0
2.214640490797546,-4.8,-6.0130792031433105,6.0
2.222635582822086,-4.8,-6.022062452609085,6.0
2.230630674846626,-4.8,-6.03104570207486,6.0
2.2386257668711655,-4.8,-6.040028951540635,6.0
2.2466208588957057,-4.8,-6.049012201006411,6.0
2.2546159509202455,-4.8,-6.057995450472186,6.0
2.262611042944785,-4.8,-6.066978699937961,6.0
2.2706061349693254,-4.8,-6.0759619494037365,6.0
2.278601226993865,-4.8,-6.084945198869511,6.0
2.286596319018405,-4.8,-6.093928448335286,6.0
2.294591411042945,-4.8,-6.0,6.0
2.302586503067485,-4.799348329925016,-6.1,6.0
2.3105815950920245,-4.790464894342195,-6.1,6.0
2.3185766871165643,-4.781581458759373,-6.1,6.0
2.3265717791411045,-4.772698023176551,-6.1,6.0
2.334566871165644,-4.763814587593728,-6.1,6.0
2.342561963190184,-4.754931152010907,-6.1,6.0
2.350557055214724,-4.746047716428084,-6.1,6.0
2.358552147239264,-4.7371642808452625,-6.1,6.0
2.3665472392638036,-4.72828084526244,-6.1,6.0
2.374542331288344,-4.719397409679618,-6.1,6.0
2.3825374233128835,-4.710513974096796,-6.1,6.0
2.3905325153374233,-4.7016305385139745,-6.1,6.0
2.3985276073619635,-4.7,-6.1,6.058793456032726
2.406522699386503,-4.8,-6.0,6.0
2.414517791411043,-4.8,-6.0,6.0
2.422512883435583,-4.8,-6.0,6.0
2.430507975460123,-4.8,-6.0,6.0
2.4385030674846626,-4.8,-6.0,6.0
2.4464981595092024,-4.8,-6.0,6.0
2.4544932515337425,-4.8,-6.0,6.0
2.4624883435582823,-4.8,-6.0,6.0
2.470483435582822,-4.8,-6.0,6.0
2.478478527607362,-4.8,-6.0,6.0
2.486473619631902,-4.8,-6.0,6.0
2.4944687116564417,-4.8,-6.0,6.0
2.502463803680982,-4.7,-6.0,6.0
2.5104588957055216,-4.7,-6.0,6.0
2.5184539877300613,-4.7,-6.0,6.0
2.5264490797546015,-4.7,-6.0,6.0
2.5344441717791413,-4.7,-6.0,6.0
2.542439263803681,-4.7,-6.0,6.0
2.5504343558282208,-4.7,-6.0,6.0
2.558429447852761,-4.7,-6.0,6.0
2.5664245398773007,-4.7,-6.0,6.0
2.5744196319018404,-4.7,-6.0,6.0
2.5824147239263806,-4.7,-6.0,6.0
2.5904098159509203,-4.7,-6.0,6.0
2.59840490797546,-4.7,-6.0,6.0
2.6064000000000003,-4.7,-6.0,6.1
2.61439509202454,-4.7,-6.0,6.097006134969325
2.6223901840490798,-4.7,-6.0,6.08701226993865
2.63038527607362,-4.7,-6.0,6.0770184049079745
2.6383803680981597,-4.7,-6.0,6.0670245398773
2.6463754601226994,-4.7,-6.0,6.057030674846626
2.654370552147239,-4.7,-6.0,6.0470368098159515
2.6623656441717793,-4.7,-6.0,6.037042944785276
2.670360736196319,-4.7,-6.0,6.027049079754601
2.678355828220859,-4.7,-6.0,6.017055214723927
2.686350920245399,-4.7,-6.0,6.0070613496932515
2.6943460122699388,-4.8,-5.9,6.1
2.7023411042944785,-4.7,-6.0,6.0
2.7103361963190187,-4.7,-6.0,6.0
2.7183312883435584,-4.7,-6.0,6.0
2.726326380368098,-4.7,-6.0,6.0
2.7343214723926383,-4.7,-6.0,6.0
2.742316564417178,-4.7,-6.0,6.0
2.750311656441718,-4.7,-6.0,6.0
2.7583067484662576,-4.7,-6.0,6.0
2.7663018404907977,-4.7,-6.0,6.0
2.7742969325153375,-4.7,-6.0,6.0
2.7822920245398772,-4.7,-6.0,6.0
2.7902871165644174,-4.7,-6.0,6.0
2.798282208588957,-4.664110429447857,-6.0,6.392331288343572
2.806277300613497,-4.7,-6.0395505468124835,6.531640437449987
2.814272392638037,-4.7,-6.083002133902376,6.5664017071219005
2.822267484662577,-4.7,-6.126453720992266,6.6011629767938125
2.8302625766871166,-4.7,-6.169905308082155,6.635924246465724
2.8382576687116567,-4.7,-6.213356895172048,6.670685516137638
2.8462527607361965,-4.7,-6.256808482261937,6.70544678580955
2.8542478527607362,-4.7,-6.300260069351827,6.740208055481462
2.862242944785276,-4.7,-6.343711656441717,6.774969325153374
2.870238036809816,-4.7,-6.387163243531609,6.809730594825288
2.878233128834356,-4.7,-6.430614830621499,6.8444918644972
2.8862282208588956,-4.7,-6.47406641771139,6.879253134169112
2.894223312883436,-4.6,-6.761165644171794,7.8893251533743545
2.9022184049079756,-5.116595092024543,-9.000802658486714,10.061937627811867
2.9102134969325153,-5.266503067484663,-9.258977505112476,10.270143149284255
2.9182085889570555,-5.416411042944792,-9.517152351738254,10.478348670756656
2.9262036809815952,-5.566319018404911,-9.775327198364016,10.686554192229044
2.934198773006135,-5.716226993865032,-10.033502044989778,10.894759713701433
2.942193865030675,-5.86613496932516,-10.291676891615554,11.102965235173833
2.950188957055215,-6.01604294478528,-10.549851738241316,11.311170756646222
2.9581840490797546,-6.1659509202454,-10.80802658486708,11.519376278118612
2.9661791411042944,-6.31585889570552,-11.066201431492841,11.727581799591
