accel_time_list,vertical_Accel_x,vertical_Accel_y,vertical_Accel_z
0.0,0.896,-4.564,-8.634
0.007996278575225944,1.0503958086810379,-4.437778412306426,-10.073831867057672
0.015992557150451888,0.8930496818782048,-4.636653598806401,-10.088534701857283
0.02398883572567783,0.7357035550753717,-4.835528785306375,-10.103237536656891
0.031985114300903776,0.5783574282725386,-5.0344039718063485,-10.1179403714565
0.03998139287612972,0.42101130146970545,-5.233279158306323,-10.132643206256109
0.04797767145135566,0.26366517466687245,-5.432154344806298,-10.147346041055718
0.055973950026581606,0.10631904786403934,-5.631029531306272,-10.162048875855326
0.06397022860180755,-0.05102707893879388,-5.8299047178062455,-10.176751710654937
0.0719665071770335,-0.20837320574162677,-6.02877990430622,-10.191454545454546
0.07996278575225944,-0.3657193325444601,-6.227655090806195,-10.206157380254155
0.08795906432748539,-0.5230654593472932,-6.426530277306169,-10.220860215053763
0.09595534290271132,-0.6804115861501261,-6.625405463806143,-10.235563049853372
0.10395162147793727,1.863158692185011,-3.4246158958001036,-7.73114061669325
0.11194790005316321,0.1551728622254938,-5.061677299308878,-8.632730614414825
0.11994417862838916,0.2585093853514907,-4.957725677830941,-8.652150148097517
0.1279404572036151,0.36184590847748754,-4.853774056353004,-8.671569681780209
0.13593673577884105,0.4651824316034843,-4.749822434875066,-8.6909892154629
0.143933014354067,0.5685189547294811,-4.645870813397129,-8.710408749145591
0.15192929292929294,0.6718554778554781,-4.541919191919192,-8.729828282828283
0.1599255715045189,0.7751920009814749,-4.437967570441255,-8.749247816510975
0.16792185007974483,0.8785285241074717,-4.334015948963317,-8.768667350193667
0.17591812865497078,0.9818650472334686,-4.23006432748538,-8.788086883876359
0.18391440723019672,1.0852015703594655,-4.126112706007443,-8.807506417559049
0.19191068580542264,1.188538093485462,-4.022161084529506,-8.82692595124174
0.1999069643806486,1.2918746166114587,-3.9182094630515687,-8.846345484924433
0.20790324295587453,0.817640279421264,-4.677776251479138,-8.531524829506154
0.21589952153110048,0.8056028708133971,-4.666942583732058,-8.545023923444976
0.22389580010632643,0.79356546220553,-4.656108915984977,-8.558523017383799
0.23189207868155237,0.7815280535976631,-4.645275248237897,-8.572022111322621
0.23988835725677832,0.769490644989796,-4.634441580490817,-8.585521205261442
0.24788463583200426,0.7574532363819291,-4.623607912743736,-8.599020299200264
0.2558809144072302,0.745415827774062,-4.612774244996656,-8.612519393139086
0.26387719298245615,0.7333784191661951,-4.601940577249575,-8.626018487077909
0.2718734715576821,0.721341010558328,-4.5911069095024954,-8.639517581016731
0.27986975013290805,0.709303601950461,-4.580273241755415,-8.653016674955554
0.287866028708134,0.697266193342594,-4.569439574008334,-8.666515768894376
0.29586230728335994,0.685228784734727,-4.5586059062612545,-8.680014862833199
0.3038585858585859,0.8342767676767682,-4.819555555555556,-8.673739393939393
0.31185486443381183,0.7389217273954115,-4.762548644338119,-8.640243160348422
0.3198511430090378,0.7050913180386863,-4.8425114300903775,-8.6353223735329
0.3278474215842637,0.7093972570474902,-4.858152578415736,-8.631779460157874
0.33584370015948967,0.7277178446692104,-4.85015629984051,-8.628742898673611
0.3438399787347156,0.7460384322909306,-4.842160021265284,-8.625706337189348
0.35183625730994156,0.7643590199126509,-4.834163742690058,-8.622669775705086
0.3598325358851675,0.782679607534371,-4.826167464114833,-8.619633214220823
0.36782881446039345,0.8010001951560912,-4.818171185539606,-8.61659665273656
0.3758250930356194,0.8193207827778115,-4.810174906964381,-8.613560091252296
0.3838213716108453,0.8376413703995316,-4.8021786283891545,-8.610523529768033
0.39181765018607123,0.8559619580212517,-4.794182349813929,-8.60748696828377
0.3998139287612972,0.8742825456429719,-4.786186071238703,-8.604450406799506
0.4078102073365231,0.6834223421222302,-4.690430791679392,-8.351776069768231
0.41580648591174907,0.68759061499655,-4.7045518793760674,-8.339696585112039
0.423802764486975,0.69175888787087,-4.718672967072743,-8.327617100455846
0.43179904306220096,0.6959271607451899,-4.7327940547694185,-8.315537615799654
0.4397953216374269,0.7000954336195098,-4.7469151424660945,-8.303458131143461
0.44779160021265285,0.7042637064938297,-4.76103623016277,-8.291378646487269
0.4557878787878788,0.7084319793681496,-4.7751573178594455,-8.279299161831077
0.46378415736310474,0.7126002522424695,-4.7892784055561215,-8.267219677174884
0.4717804359383307,0.7167685251167895,-4.8033994932527975,-8.255140192518692
0.47977671451355663,0.7209367979911093,-4.8175205809494726,-8.2430607078625
0.4877729930887826,0.7251050708654292,-4.8316416686461485,-8.230981223206307
0.4957692716640085,0.7292733437397492,-4.845762756342824,-8.218901738550114
0.5037655502392345,0.6238341307814984,-4.992001594896335,-8.033711323763956
0.5117618288144604,0.18394287908322973,-5.532561167227834,-7.913355626439837
0.5197581073896863,0.07021802823557258,-5.498799102132436,-7.905892433102959
0.5277543859649123,-0.04350682261208613,-5.465037037037037,-7.898429239766082
0.5357506645401382,-0.1572316734597433,-5.431274971941638,-7.890966046429204
0.5437469431153642,-0.270956524307402,-5.39751290684624,-7.883502853092327
0.5517432216905901,-0.3846813751550592,-5.363750841750842,-7.87603965975545
0.5597395002658161,-0.4984062260027179,-5.329988776655443,-7.868576466418572
0.567735778841042,-0.612131076850375,-5.296226711560045,-7.861113273081695
0.575732057416268,-0.7258559276980338,-5.262464646464647,-7.853650079744817
0.5837283359914939,-0.8395807785456909,-5.228702581369248,-7.846186886407939
0.5917246145667199,-0.9533056293933496,-5.194940516273849,-7.838723693071062
0.5997208931419458,-1.0670304802410067,-5.1611784511784515,-7.831260499734184
0.6077171717171718,-1.891899595959596,-4.841780808080808,-7.13295606060606
0.6157134502923977,-1.8907801169590643,-4.828187134502924,-7.110166666666666
0.6237097288676237,-1.8896606379585326,-4.81459346092504,-7.087377272727272
0.6317060074428495,-1.888541158958001,-4.8009997873471555,-7.064587878787878
0.6397022860180755,-1.8874216799574692,-4.787406113769271,-7.041798484848484
0.6476985645933014,-1.8863022009569377,-4.773812440191388,-7.0190090909090905
0.6556948431685274,-1.8851827219564061,-4.760218766613503,-6.996219696969696
0.6636911217437533,-1.8840632429558744,-4.746625093035619,-6.973430303030303
0.6716874003189793,-1.8829437639553428,-4.733031419457735,-6.950640909090908
0.6796836788942052,-1.8818242849548112,-4.719437745879851,-6.927851515151515
0.6876799574694312,-1.8807048059542795,-4.705844072301967,-6.90506212121212
0.6956762360446571,-1.879585326953748,-4.692250398724083,-6.882272727272727
0.7036725146198831,-1.8784658479532164,-4.678656725146198,-6.8594833333333325
0.711668793195109,-2.1999843781949058,-4.121303602829916,-6.398437574121785
0.719665071770335,-2.3340758189179263,-3.7202594773647353,-6.501158998895842
0.7276613503455609,-2.8974284104199888,-2.825945341130602,-7.228723544214072
0.7356576289207869,-2.8145869643806476,-2.4201608576998,-7.357090469608366
0.7436539074960128,-2.7317455183413073,-2.0143763742690037,-7.485457395002658
0.7516501860712388,-2.648904072301966,-1.6085918908382022,-7.613824320396954
0.7596464646464647,-2.566062626262626,-1.202807407407406,-7.742191245791246
0.7676427432216906,-2.483221180223286,-0.79702292397661,-7.8705581711855395
0.7756390217969166,-2.400379734183945,-0.39123844054580825,-7.998925096579834
0.7836353003721425,-2.3175382881446045,0.014546042884988175,-8.127292021974126
0.7916315789473685,-2.2346968421052633,0.42033052631578993,-8.255658947368422
0.7996278575225944,-2.151855396065923,0.8261150097465859,-8.384025872762715
0.8076241360978204,-2.4151743145743145,5.020219796967165,-7.343344345712767
0.8156204146730462,-2.289290043290044,5.1895885926938545,-7.296508999772159
0.8236166932482722,-2.1634057720057718,5.358957388420546,-7.2496736538315485
0.8316129718234981,-2.0375215007215015,5.528326184147236,-7.20283830789094
0.8396092503987241,-1.911637229437229,5.697694979873927,-7.156002961950331
